Label,Left,Top,Right,Bottom,Filename
trafficlight,406,285,414,304,0273.jpg
trafficlight,550,295,557,307,0273.jpg
trafficlight,598,297,604,309,0273.jpg
car,565,343,595,359,0273.jpg
car,466,400,818,610,0273.jpg
car,197,346,231,360,0273.jpg
car,1193,500,1277,719,0273.jpg
car,355,365,409,395,0273.jpg
trafficlight,356,292,367,313,0267.jpg
trafficlight,419,289,428,306,0267.jpg
trafficlight,550,298,557,309,0267.jpg
trafficlight,553,300,559,311,0267.jpg
trafficlight,415,290,423,307,0267.jpg
car,566,344,594,359,0267.jpg
car,1035,438,1279,705,0267.jpg
car,474,396,809,612,0267.jpg
trafficlight,544,229,552,246,0298.jpg
trafficlight,663,254,673,270,0298.jpg
trafficlight,343,211,356,234,0298.jpg
trafficlight,604,230,611,248,0298.jpg
car,549,290,582,307,0298.jpg
car,46,331,207,393,0298.jpg
car,468,396,804,617,0298.jpg
car,504,287,529,302,0298.jpg
trafficlight,611,245,630,265,0461.jpg
trafficlight,789,272,802,295,0461.jpg
trafficlight,703,246,716,267,0461.jpg
car,495,385,810,612,0461.jpg
car,508,336,553,360,0461.jpg
trafficlight,598,223,607,242,0307.jpg
trafficlight,536,222,544,238,0307.jpg
trafficlight,532,220,542,239,0307.jpg
car,496,285,522,303,0307.jpg
car,475,397,797,620,0307.jpg
car,598,285,637,303,0307.jpg
car,538,282,577,307,0307.jpg
trafficlight,594,221,604,242,0313.jpg
trafficlight,527,217,536,238,0313.jpg
trafficlight,672,248,681,263,0313.jpg
car,31,292,91,321,0313.jpg
car,476,399,798,623,0313.jpg
car,415,289,445,306,0313.jpg
car,532,288,561,309,0313.jpg
car,488,288,513,305,0313.jpg
car,585,286,632,305,0313.jpg
trafficlight,747,214,761,245,0475.jpg
trafficlight,630,211,654,244,0475.jpg
trafficlight,865,254,881,284,0475.jpg
car,450,390,793,614,0475.jpg
car,502,333,556,366,0475.jpg
trafficlight,613,259,624,280,0449.jpg
trafficlight,540,255,559,277,0449.jpg
car,453,331,501,352,0449.jpg
car,497,382,824,608,0449.jpg
car,12,320,291,444,0449.jpg
trafficlight,721,252,732,271,0139.jpg
car,384,327,450,365,0139.jpg
car,452,392,790,627,0139.jpg
